id,bastard,bitch,crap,cunt,damn,fuck,shit,total
258463,1,0,0,0,5,2,4,12
134273,0,4,0,0,2,53,13,72
1727776,0,4,1,0,5,62,57,129
289992,0,0,1,0,10,18,12,41
1020530,3,11,1,0,0,123,22,160
144964,0,0,0,0,2,2,4,8
1302067,0,0,2,0,0,0,0,2
993842,0,0,0,0,1,1,3,5
1244754,0,7,0,0,11,60,17,95
231402,0,3,1,0,0,0,5,9
1554091,2,8,0,0,2,1,8,21
180073,0,1,0,0,3,9,1,14
1078940,0,1,2,0,5,0,9,17
1043726,0,0,0,0,2,0,0,2
322330,0,0,0,0,0,0,0,0
465234,0,0,0,0,0,0,0,0
419843,0,0,1,0,1,1,12,15
1878870,0,1,2,0,2,16,19,40
763831,1,1,4,0,6,0,16,28
462229,0,2,0,0,25,0,13,40
2334873,0,0,1,0,2,3,1,7
1935179,0,6,1,0,7,0,29,43
1288558,0,5,0,1,1,41,14,62
186589,1,3,1,0,5,0,3,13
2194499,1,0,0,0,2,5,5,13
387808,0,1,1,0,15,12,46,75
1228705,0,0,0,0,0,0,0,0
238546,0,0,0,0,1,0,0,1
470765,0,0,1,0,0,1,0,2
3289956,0,0,0,0,2,9,5,16
478311,1,7,1,1,2,129,57,198
120399,3,10,0,0,3,42,9,67
1659337,0,3,0,0,3,1,13,20
442933,1,0,0,0,3,0,0,4
841119,0,0,0,0,0,0,0,0
390384,0,0,1,0,0,0,0,1
4263482,0,1,0,0,7,0,0,8
1220198,0,0,0,0,2,0,1,3
308644,0,0,2,0,0,0,1,3
1440345,1,2,1,0,0,11,14,29
120616,3,1,0,0,9,0,0,13
377084,0,0,0,0,0,1,0,1
1491044,0,7,1,1,3,132,22,166
1179069,0,0,0,0,3,1,10,14
384642,0,0,0,0,0,0,0,0
290145,0,1,2,0,0,12,6,21
2103281,0,3,0,0,0,1,6,10
359423,0,0,0,0,0,8,8,16
331953,0,4,1,0,13,46,38,102
300556,2,5,1,0,3,0,12,23
499448,0,0,0,0,0,0,0,0
497465,0,0,0,0,4,0,6,10
408345,0,0,0,0,7,1,14,22
2267998,1,12,1,4,1,55,10,84
2261331,6,0,1,0,4,103,29,143
1436562,0,0,0,0,0,0,0,0
486583,0,0,0,0,0,0,0,0
326208,8,1,0,0,6,48,10,73
119054,0,2,1,0,1,1,0,5
424136,0,3,2,0,2,21,2,30
2184339,0,2,0,0,2,6,5,15
264761,0,0,1,0,2,9,8,20
196229,0,1,3,0,7,0,8,19
2101441,0,20,0,0,7,133,36,196
465624,2,2,1,0,4,0,7,16
253867,0,8,4,0,6,14,16,48
435761,0,0,0,0,0,0,0,0
